"year","sex","age","mx_1","mx_2","mx_3","Share_1","Share_2","Share_3"
1975,2,88,0.199870203041556,0.09452028229546,0.154248158000746,0.838823573978971,0.108155802181622,0.0530206238394075
2015,2,88,0.0944224558729815,0.123618600656907,0.0743272393702755,0.598999953279286,0.266080468827861,0.134919577892853
1975,2,89,0.200873627985531,0.170384686211816,0.11188971796326,0.837415653042985,0.113292626203189,0.0492917207538266
2015,2,89,0.132396918981275,0.134316366640393,0.122735979091422,0.625952816033918,0.240528401675112,0.133518782290969
1975,2,90,0.207616882138727,0.344014900323557,0.253085616759296,0.825720392013536,0.116630798371392,0.0576488096150714
2015,2,90,0.130322944788587,0.129833133482717,0.116317381564021,0.640996119727129,0.231979325503948,0.127024554768923
1975,2,91,0.188429410964382,0.11983267771568,0.184695124400992,0.828602674829586,0.0868617347220867,0.0845355904483268
2015,2,91,0.155482672493966,0.151322798272472,0.135117453281794,0.617420016598253,0.24843359719087,0.134146386210877
1975,2,92,0.317928598687209,0.176257691838979,0.21741071281828,0.842719118176401,0.0868612980503917,0.0704195837732075
2015,2,92,0.200912896767447,0.214389383173528,0.180130769441417,0.614937237241775,0.2442521299878,0.140810632770425
1975,2,93,0.195870760240214,0.0847152952832623,0,0.798362386877177,0.115368664494079,0.086268948628744
2015,2,93,0.221389182617038,0.17088371028183,0.207738655984925,0.61708658950388,0.243546966551121,0.139366443944999
1975,2,94,0.358690448297127,0.380898583982801,0.333206628925184,0.767620896417454,0.108429761242162,0.123949342340384
2015,2,94,0.24231397301557,0.206691660236975,0.254327277298669,0.600549951249717,0.252736559649233,0.14671348910105
1975,2,95,0.413811410216745,0.389703914039369,0.209763098748089,0.775666991518677,0.128695401838818,0.0956376066425051
2015,2,95,0.345970950494883,0.34379880326152,0.263637507437378,0.657493861346704,0.208941460433767,0.133564678219529
